Nama,Harga,Penjual,Kota,Laris,Rating
3 BASO ACI FREE SEBLAK SAJODO SNACK & FOOD,Rp62.000,Pusat Cuankie & Cemilan Frozen,Jakarta Timur,100+ terjual,4.6
BASO ACI HOMEMADE boci isi12 bakso aci termurah baso aci fresh seblak,Rp5.400,Pedas Gilaa,Surabaya,100+ terjual,4.9
Kerupuk seblak kering kencur 500gram /seblak kering pedas daun jeruk,Rp28.700,Sajodo Snack & Food,Tasikmalaya,3rb+ terjual,4.8
SEBLAK INSTANT TERMURAH,Rp4.450,Pedas Gilaa,Surabaya,1rb+ terjual,4.9
Cuanki Lidah Topping Baso Aci Seblak Isi 50 Biji,Rp13.000,yohangunawan94,Bandung,100+ terjual,4.9
3 SEBLAK FREE BASO ACI,Rp63.000,Yunafood Official,Kab.Ciamis,30+ terjual,4.8
Seblak Instant Homemade Lengkap Bumbu,Rp5.500,Gerai Snack Official Shop,Kab. Tangerang,60+ terjual,5.0
Kerupuk Merah Seblak 250gr BANDUNG,Rp4.750,Pasar Keripik Bandung,Bandung,11 terjual,4.9
"Basreng 250g Bumbu Seblak / Bumbu Asin Gurih EXTRA DAUN JERUK - Tidak pedas, Bumbu Seblak",Rp20.000,Gerai Snack Official Shop,Kab. Tangerang,50+ terjual,4.9
Seblak Instant Basranger Extra Pedas Daun Jeruk (200gr),Rp19.700,Zay Assesoris,Tangerang Selatan,27 terjual,5.0
Pasar Keripik Kerupuk Seblak Mawar Mini Pedas size Besar,Rp28.500,aurel prima snack,Jakarta Barat,250+ terjual,5.0
Seblak Rempah Autentik Kyla Food Khas Bandung 115 g,Rp16.700,Mega_Snack_095,Cimahi,100+ terjual,4.9
seblak instan komplit seblak instan kekinian,Rp8.000,YasnackID,Bandung,100+ terjual,4.8
SEBLAK BETON CIKRUH RASA PEDAS CIKRUH BERAT 170 gram,Rp13.500,Kerucangby2r,Kab. Bandung,40+ terjual,4.8
KerUpuk Seblak Kerupuk Beton Pedas Daun Jeruk 250gram,Rp15.000,Warungceria2020,Kab. Garut,90+ terjual,4.8
Kerupuk Seblak Beton Pedas Gurih 500 gr,Rp35.000,RIKI STORE 97,Kab. Bogor,50+ terjual,4.7
kerupuk seblak bumbu kacang (kerucang),Rp15.000,RIKI STORE 97,Kab. Bogor,750+ terjual,4.9
12 Bungkus Mix Baso Aci isi 6 pcs X Seblak Instan isi 6 pcs,Rp31.600,Semangkok Boci,Kab. Klaten,250+ terjual,4.8
kerupuk seblak pedas daun jeruk,Rp5.000,YasnackID,Bandung,2rb+ terjual,4.8
Kerupuk seblak bantet Pedas extra 1kg Gurih,Rp35.000,ismileusa_id,Kab. Bandung,100+ terjual,4.8
12 Bungkus Mix Baso Aci isi 6 pcs X Seblak Instan isi 6 pcs,Rp42.999,CUANKI CULAMETAN,Kab. Garut,1rb+ terjual,4.9
Yasnack Kerupuk Seblak Rafael Pedas Jeruk Renyah 500 gr,Rp30.000,Gerai Snack Official Shop,Kab. Tangerang,26 terjual,4.6
Seblak instan komplit / seblak instan murah,Rp5.000,Aeeshastore,Bandung,10rb+ terjual,4.7
siomay mini kering 1kg toping seblak baso aci,Rp24.999,Yunafood Official,Kab.Ciamis,1rb+ terjual,4.9
Seblak Mommy,Rp14.700,kylafood,Bandung,40+ terjual,5.0
Siomay Kerikil Kuncup / Siomay Mini / SIomay Seblak,Rp8.000,roemah_koenyaheun,Bandung,100+ terjual,4.9
"Makaroni 500g Bumbu Seblak/ Asin Gurih EXTRA DAUN JERUK - Tidak pedas, Asin Gurih",Rp30.000,kylafood,Bandung,60+ terjual,4.9
Kylafood Seblak Original Play,Rp19.125,SuperSnacksShop,Kab. Bandung,250+ terjual,4.9
[ roemah_koenyaheun ] kerupuk mentah kerupuk seblak serba 5000,Rp5.000,Bara Snack Kediri 1,Kediri,3rb+ terjual,5.0
Kylafood Seblak Original,Rp19.125,Cuanki_Bandung,Kab. Bandung,750+ terjual,5.0
KERUPUK / KERUPUK MENTAH / KERUPUK SEBLAK MENTAH / KRUPUK BWG 200gr,Rp5.750,Grosir Besar Kalimantan,Banjarbaru,18 terjual,4.8
[ 250gr ] Kerupuk Seblak Kencur Pedas Daun Jeruk / Camilan Snack Murah,Rp7.250,anugrah seblak,Kab. Bandung,750+ terjual,4.5
Kerupuk Seblak Mentah 1kg - Krupuk Oren Matahari Pagi MP - Kemplang,Rp19.000,BUGAR STORE.,Kab. Garut,70+ terjual,5.0
BASRENG 1 KG SEBLAK DAUN JERUK PURUT SUPER PEDAS ORIGINAL SUPER RENYAH,Rp51.771,Brother Meat Shop,Jakarta Selatan,100+ terjual,5.0
"makaroni kriuk 500g pedas extra daun jeruk,cemilan nikmat,seblak,makan",Rp25.000,Sajodo Snack & Food,Tasikmalaya,50+ terjual,4.9
seblak mercon pedas galak,Rp3.500,Distributor Cuanki dan Seblak,Kab. Bekasi,100+ terjual,4.9
"Seblak Rafael, Seblak Coet Instan Halal",Rp25.000,Beauty DELUXE,Jakarta Barat,750+ terjual,4.7
"PAKET BUNDLING 4 ( 1 SEBLAK INSTANT, 1 KEJU AROMA SAJODO)",Rp40.000,AMANA SNACK,Tangerang Selatan,70+ terjual,5.0
Cuanki Lidah 50 pcs topingan seblak baso Aci bakso cuanki,Rp15.000,Ummuchasna,Kab. Magelang,750+ terjual,4.9
Seblak RAFAEL | Seblak MAMANG RAFAEL | Seblak Viral ORIGINAL TATANGGA,Rp44.500,ajs(ale jaya snack),Jakarta Utara,30+ terjual,4.7
Cipak Koceak Cirambay Cireng Seblak Basreng Bojot khas tasik camilan,Rp10.000,NomeL Shop,Surabaya,11 terjual,5.0
Krupuk seblak kencur 500gram,Rp12.000,aghniya,Tangerang Selatan,100+ terjual,4.9
KERUPUK jablay bantet/SEBLAK MINI PEDAS 250gram,Rp14.000,kylafood,Bandung,60+ terjual,4.9
MAKARONI bantet 70gr krupuk SEBLAK krupuk UDANG KERUPUK BANTET,Rp2.600,kerudung bunga,Cimahi,4rb+ terjual,5.0
"seblak ceker 1 kg pedas daun jeruk, gurih,cemilan bikin nagih",Rp35.999,basreng sultan bandung viral,Kab. Bandung,60+ terjual,4.9
"Kylafood Paket ( Seblak Original, Batagor, Cireng Rujak, Boci Goang)",Rp76.000,Aydaa Snack,Surakarta,60+ terjual,4.9
Kerupuk seblak beton as kering cikruh 1 kg bumbu organik pedas gurih,Rp47.500,YasnackID,Bandung,10 terjual,4.9
seblak kerupuk jengkol pedas daun jeruk renyah,Rp20.250,Kenal Jaya Bandung,Bandung,8 terjual,4.8
SEBRING KRUPUK KERUPUK SEBLAK KERING PEDAS DAUN JERUK 1KG CABE ASLI,Rp16.000,Bunda Qiana Store,Bandung,7 terjual,5.0
Yasnack Kerupuk Seblak Rafael Pedas Cikruh Gurih 500 gr,Rp30.000,ajs(ale jaya snack),Jakarta Utara,9 terjual,5.0
Agen Seblak Mommy,Rp9.999,Aris lampu,Kab. Sidoarjo,40+ terjual,5.0
 Kylafood Seblak karuhun,Rp11.475,Lidigeli,Kab. Garut,100+ terjual,4.8
Kylafood Seblak Mie Baso Sapi Play,Rp23.375,AHR Jaya Snack,Jakarta Timur,80+ terjual,4.9
Kylafood Seblak Rempah Authentik,Rp10.965,Foodstocks,Jakarta Selatan,500+ terjual,4.9
Geli Food Seblak Ceker Tanpa Tulang Super Pedas 180gr,Rp29.000,ismileusa_id,Kab. Bandung,750+ terjual,4.9
KERUPUK PEDAS KRIWIL BANTAT ISI 250gr KRITING SEMBRING SEBLAK MAWAR,Rp17.248,Golden Cakery,Jakarta Pusat,100+ terjual,5.0
Seblak Rafael/Seblak Coet Instan Halal,Rp26.600,Pedas Gilaa,Surabaya,1rb+ terjual,4.9
Seblak instan komplit / seblak instan murah,Rp5.000,kylafood,Bandung,3rb+ terjual,4.8
Kerupuk Seblak BANTET Pedas /Seblak Pelangi  - 1/4 kg,Rp15.840,anugrah seblak,Kab. Bandung,1rb+ terjual,4.8
Kerupuk Mentah 250gr Seblak Mentah,Rp5.900,kerudung bunga,Cimahi,70+ terjual,5.0
Kylafood Seblak Rempah Authentik,Rp10.965,RIKI STORE 97,Kab. Bogor,100+ terjual,4.9
"seblak krupuk 5000 ,pedas dan gurih",Rp5.000,Berkah Food Bandung,Cimahi,7rb+ terjual,4.8
Kerupuk Seblak Beton As Kering Cikruh 500 Gr Bumbu Organik Pedas Gurih,Rp26.500,Prima - Bandung,Bandung,250+ terjual,4.8
Seblak pedas kerupuk pedas kiloan 1 kg,Rp35.000,Foodstocks,Jakarta Selatan,250+ terjual,4.7
Seblak Instan Kenyang Murah Asli Bandung Reseller Tanpa Pengawet,Rp7.138,DUO BOCIL SNACK,Depok,30+ terjual,4.9
Seblak Beton Viral 1000 gr / 1 kg,Rp40.920,Foodstocks,Jakarta Selatan,1rb+ terjual,5.0
Seblak Hot Spicy By Bapper Food / Seblak Instant Khas Bandung,Rp19.110,GK_Snack,Kab. Bandung,70+ terjual,4.9
Kerupuk Seblak Rafael Pedas / Seblak Mawar Pedes - Duo Bocil Snack,Rp16.000,basreng sultan bandung viral,Kab. Bandung,100+ terjual,5.0
Seblak Instan Premium Bangsatria,Rp21.000,Sajodo Snack & Food,Tasikmalaya,4rb+ terjual,4.9
KERUPUK MENTAH SERBA 5000 BAHAN SEBLAK,Rp6.000,NomeL Shop,Surabaya,750+ terjual,4.9
seblak as beton seblak kerupuk viral pedas daun jeruk,Rp20.250,oyun kriukzz,Jakarta Barat,10rb+ terjual,4.9
3 BASO ACI FREE SEBLAK SAJODO SNACK & FOOD,Rp62.000,Pusat Cuankie & Cemilan Frozen,Jakarta Timur,100+ terjual,4.6
BASO ACI HOMEMADE boci isi12 bakso aci termurah baso aci fresh seblak,Rp5.400,Pedas Gilaa,Surabaya,100+ terjual,4.9
Kerupuk seblak kering kencur 500gram /seblak kering pedas daun jeruk,Rp28.700,Sajodo Snack & Food,Tasikmalaya,3rb+ terjual,4.8
SEBLAK INSTANT TERMURAH,Rp4.450,Pedas Gilaa,Surabaya,1rb+ terjual,4.9
Cuanki Lidah Topping Baso Aci Seblak Isi 50 Biji,Rp13.000,yohangunawan94,Bandung,100+ terjual,4.9
3 SEBLAK FREE BASO ACI,Rp63.000,Yunafood Official,Kab.Ciamis,30+ terjual,4.8
Seblak Instant Homemade Lengkap Bumbu,Rp5.500,Gerai Snack Official Shop,Kab. Tangerang,60+ terjual,5.0
Kerupuk Merah Seblak 250gr BANDUNG,Rp4.750,Pasar Keripik Bandung,Bandung,11 terjual,4.9
"Basreng 250g Bumbu Seblak / Bumbu Asin Gurih EXTRA DAUN JERUK - Tidak pedas, Bumbu Seblak",Rp20.000,Gerai Snack Official Shop,Kab. Tangerang,50+ terjual,4.9
Seblak Instant Basranger Extra Pedas Daun Jeruk (200gr),Rp19.700,Zay Assesoris,Tangerang Selatan,27 terjual,5.0
Pasar Keripik Kerupuk Seblak Mawar Mini Pedas size Besar,Rp28.500,aurel prima snack,Jakarta Barat,250+ terjual,5.0
Seblak Rempah Autentik Kyla Food Khas Bandung 115 g,Rp16.700,Mega_Snack_095,Cimahi,100+ terjual,4.9
seblak instan komplit seblak instan kekinian,Rp8.000,YasnackID,Bandung,100+ terjual,4.8
SEBLAK BETON CIKRUH RASA PEDAS CIKRUH BERAT 170 gram,Rp13.500,Kerucangby2r,Kab. Bandung,40+ terjual,4.8
KerUpuk Seblak Kerupuk Beton Pedas Daun Jeruk 250gram,Rp15.000,Warungceria2020,Kab. Garut,90+ terjual,4.8
Kerupuk Seblak Beton Pedas Gurih 500 gr,Rp35.000,RIKI STORE 97,Kab. Bogor,50+ terjual,4.7
kerupuk seblak bumbu kacang (kerucang),Rp15.000,RIKI STORE 97,Kab. Bogor,750+ terjual,4.9
12 Bungkus Mix Baso Aci isi 6 pcs X Seblak Instan isi 6 pcs,Rp31.600,Semangkok Boci,Kab. Klaten,250+ terjual,4.8
kerupuk seblak pedas daun jeruk,Rp5.000,YasnackID,Bandung,2rb+ terjual,4.8
Kerupuk seblak bantet Pedas extra 1kg Gurih,Rp35.000,ismileusa_id,Kab. Bandung,100+ terjual,4.8
12 Bungkus Mix Baso Aci isi 6 pcs X Seblak Instan isi 6 pcs,Rp42.999,CUANKI CULAMETAN,Kab. Garut,1rb+ terjual,4.9
Yasnack Kerupuk Seblak Rafael Pedas Jeruk Renyah 500 gr,Rp30.000,Gerai Snack Official Shop,Kab. Tangerang,26 terjual,4.6
Seblak instan komplit / seblak instan murah,Rp5.000,Aeeshastore,Bandung,10rb+ terjual,4.7
siomay mini kering 1kg toping seblak baso aci,Rp24.999,Yunafood Official,Kab.Ciamis,1rb+ terjual,4.9
Seblak Mommy,Rp14.700,kylafood,Bandung,40+ terjual,5.0
Siomay Kerikil Kuncup / Siomay Mini / SIomay Seblak,Rp8.000,roemah_koenyaheun,Bandung,100+ terjual,4.9
"Makaroni 500g Bumbu Seblak/ Asin Gurih EXTRA DAUN JERUK - Tidak pedas, Asin Gurih",Rp30.000,kylafood,Bandung,60+ terjual,4.9
Kylafood Seblak Original Play,Rp19.125,SuperSnacksShop,Kab. Bandung,250+ terjual,4.9
[ roemah_koenyaheun ] kerupuk mentah kerupuk seblak serba 5000,Rp5.000,Bara Snack Kediri 1,Kediri,3rb+ terjual,5.0
Kylafood Seblak Original,Rp19.125,Cuanki_Bandung,Kab. Bandung,750+ terjual,5.0
KERUPUK / KERUPUK MENTAH / KERUPUK SEBLAK MENTAH / KRUPUK BWG 200gr,Rp5.750,Grosir Besar Kalimantan,Banjarbaru,18 terjual,4.8
[ 250gr ] Kerupuk Seblak Kencur Pedas Daun Jeruk / Camilan Snack Murah,Rp7.250,anugrah seblak,Kab. Bandung,750+ terjual,4.5
Kerupuk Seblak Mentah 1kg - Krupuk Oren Matahari Pagi MP - Kemplang,Rp19.000,BUGAR STORE.,Kab. Garut,70+ terjual,5.0
BASRENG 1 KG SEBLAK DAUN JERUK PURUT SUPER PEDAS ORIGINAL SUPER RENYAH,Rp51.771,Brother Meat Shop,Jakarta Selatan,100+ terjual,5.0
"makaroni kriuk 500g pedas extra daun jeruk,cemilan nikmat,seblak,makan",Rp25.000,Sajodo Snack & Food,Tasikmalaya,50+ terjual,4.9
seblak mercon pedas galak,Rp3.500,Distributor Cuanki dan Seblak,Kab. Bekasi,100+ terjual,4.9
"Seblak Rafael, Seblak Coet Instan Halal",Rp25.000,Beauty DELUXE,Jakarta Barat,750+ terjual,4.7
"PAKET BUNDLING 4 ( 1 SEBLAK INSTANT, 1 KEJU AROMA SAJODO)",Rp40.000,AMANA SNACK,Tangerang Selatan,70+ terjual,5.0
Cuanki Lidah 50 pcs topingan seblak baso Aci bakso cuanki,Rp15.000,Ummuchasna,Kab. Magelang,750+ terjual,4.9
Seblak RAFAEL | Seblak MAMANG RAFAEL | Seblak Viral ORIGINAL TATANGGA,Rp44.500,ajs(ale jaya snack),Jakarta Utara,30+ terjual,4.7
Cipak Koceak Cirambay Cireng Seblak Basreng Bojot khas tasik camilan,Rp10.000,NomeL Shop,Surabaya,11 terjual,5.0
Krupuk seblak kencur 500gram,Rp12.000,aghniya,Tangerang Selatan,100+ terjual,4.9
KERUPUK jablay bantet/SEBLAK MINI PEDAS 250gram,Rp14.000,kylafood,Bandung,60+ terjual,4.9
MAKARONI bantet 70gr krupuk SEBLAK krupuk UDANG KERUPUK BANTET,Rp2.600,kerudung bunga,Cimahi,4rb+ terjual,5.0
"seblak ceker 1 kg pedas daun jeruk, gurih,cemilan bikin nagih",Rp35.999,basreng sultan bandung viral,Kab. Bandung,60+ terjual,4.9
"Kylafood Paket ( Seblak Original, Batagor, Cireng Rujak, Boci Goang)",Rp76.000,Aydaa Snack,Surakarta,60+ terjual,4.9
Kerupuk seblak beton as kering cikruh 1 kg bumbu organik pedas gurih,Rp47.500,YasnackID,Bandung,10 terjual,4.9
seblak kerupuk jengkol pedas daun jeruk renyah,Rp20.250,Kenal Jaya Bandung,Bandung,8 terjual,4.8
SEBRING KRUPUK KERUPUK SEBLAK KERING PEDAS DAUN JERUK 1KG CABE ASLI,Rp16.000,Bunda Qiana Store,Bandung,7 terjual,5.0
Yasnack Kerupuk Seblak Rafael Pedas Cikruh Gurih 500 gr,Rp30.000,ajs(ale jaya snack),Jakarta Utara,9 terjual,5.0
Agen Seblak Mommy,Rp9.999,Aris lampu,Kab. Sidoarjo,40+ terjual,5.0
"Paket Happy (Seblak Original, Batagor Kuah, Bacil)",Rp59.000,Lidigeli,Kab. Garut,100+ terjual,4.9
Kylafood Seblak Rempah Autentik isi (5pcs),Rp61.275,AHR Jaya Snack,Jakarta Timur,80+ terjual,4.8
Kylafood Seblak Mie Baso,Rp24.750,Foodstocks,Jakarta Selatan,500+ terjual,4.9
Geli Food Seblak Ceker Tanpa Tulang Super Pedas 180gr,Rp29.000,ismileusa_id,Kab. Bandung,750+ terjual,4.9
KERUPUK PEDAS KRIWIL BANTAT ISI 250gr KRITING SEMBRING SEBLAK MAWAR,Rp17.248,Golden Cakery,Jakarta Pusat,100+ terjual,5.0
Seblak Rafael/Seblak Coet Instan Halal,Rp26.600,Pedas Gilaa,Surabaya,1rb+ terjual,4.9
Seblak instan komplit / seblak instan murah,Rp5.000,kylafood,Bandung,3rb+ terjual,4.8
Kerupuk Seblak BANTET Pedas /Seblak Pelangi  - 1/4 kg,Rp15.840,anugrah seblak,Kab. Bandung,1rb+ terjual,4.8
Kerupuk Mentah 250gr Seblak Mentah,Rp5.900,kerudung bunga,Cimahi,70+ terjual,5.0
Kylafood Seblak Rempah Authentik,Rp10.965,RIKI STORE 97,Kab. Bogor,100+ terjual,4.9
"seblak krupuk 5000 ,pedas dan gurih",Rp5.000,Berkah Food Bandung,Cimahi,7rb+ terjual,4.8
Kerupuk Seblak Beton As Kering Cikruh 500 Gr Bumbu Organik Pedas Gurih,Rp26.500,Prima - Bandung,Bandung,250+ terjual,4.8
Seblak pedas kerupuk pedas kiloan 1 kg,Rp35.000,Foodstocks,Jakarta Selatan,250+ terjual,4.7
Seblak Instan Kenyang Murah Asli Bandung Reseller Tanpa Pengawet,Rp7.138,DUO BOCIL SNACK,Depok,30+ terjual,4.9
Seblak Beton Viral 1000 gr / 1 kg,Rp40.920,Foodstocks,Jakarta Selatan,1rb+ terjual,5.0
Seblak Hot Spicy By Bapper Food / Seblak Instant Khas Bandung,Rp19.110,GK_Snack,Kab. Bandung,70+ terjual,4.9
Kerupuk Seblak Rafael Pedas / Seblak Mawar Pedes - Duo Bocil Snack,Rp16.000,basreng sultan bandung viral,Kab. Bandung,100+ terjual,5.0
Seblak Instan Premium Bangsatria,Rp21.000,Sajodo Snack & Food,Tasikmalaya,4rb+ terjual,4.9
KERUPUK MENTAH SERBA 5000 BAHAN SEBLAK,Rp6.000,NomeL Shop,Surabaya,750+ terjual,4.9
seblak as beton seblak kerupuk viral pedas daun jeruk,Rp20.250,oyun kriukzz,Jakarta Barat,10rb+ terjual,4.9
3 BASO ACI FREE SEBLAK SAJODO SNACK & FOOD,Rp62.000,Pusat Cuankie & Cemilan Frozen,Jakarta Timur,100+ terjual,4.6
BASO ACI HOMEMADE boci isi12 bakso aci termurah baso aci fresh seblak,Rp5.400,Pedas Gilaa,Surabaya,100+ terjual,4.9
Kerupuk seblak kering kencur 500gram /seblak kering pedas daun jeruk,Rp28.700,Sajodo Snack & Food,Tasikmalaya,3rb+ terjual,4.8
SEBLAK INSTANT TERMURAH,Rp4.450,Pedas Gilaa,Surabaya,1rb+ terjual,4.9
Cuanki Lidah Topping Baso Aci Seblak Isi 50 Biji,Rp13.000,yohangunawan94,Bandung,100+ terjual,4.9
3 SEBLAK FREE BASO ACI,Rp63.000,Yunafood Official,Kab.Ciamis,30+ terjual,4.8
Seblak Instant Homemade Lengkap Bumbu,Rp5.500,Gerai Snack Official Shop,Kab. Tangerang,60+ terjual,5.0
Kerupuk Merah Seblak 250gr BANDUNG,Rp4.750,Pasar Keripik Bandung,Bandung,11 terjual,4.9
"Basreng 250g Bumbu Seblak / Bumbu Asin Gurih EXTRA DAUN JERUK - Tidak pedas, Bumbu Seblak",Rp20.000,Gerai Snack Official Shop,Kab. Tangerang,50+ terjual,4.9
Seblak Instant Basranger Extra Pedas Daun Jeruk (200gr),Rp19.700,Zay Assesoris,Tangerang Selatan,27 terjual,5.0
Pasar Keripik Kerupuk Seblak Mawar Mini Pedas size Besar,Rp28.500,aurel prima snack,Jakarta Barat,250+ terjual,5.0
Seblak Rempah Autentik Kyla Food Khas Bandung 115 g,Rp16.700,Mega_Snack_095,Cimahi,100+ terjual,4.9
seblak instan komplit seblak instan kekinian,Rp8.000,YasnackID,Bandung,100+ terjual,4.8
SEBLAK BETON CIKRUH RASA PEDAS CIKRUH BERAT 170 gram,Rp13.500,Kerucangby2r,Kab. Bandung,40+ terjual,4.8
KerUpuk Seblak Kerupuk Beton Pedas Daun Jeruk 250gram,Rp15.000,Warungceria2020,Kab. Garut,90+ terjual,4.8
Kerupuk Seblak Beton Pedas Gurih 500 gr,Rp35.000,RIKI STORE 97,Kab. Bogor,50+ terjual,4.7
kerupuk seblak bumbu kacang (kerucang),Rp15.000,RIKI STORE 97,Kab. Bogor,750+ terjual,4.9
12 Bungkus Mix Baso Aci isi 6 pcs X Seblak Instan isi 6 pcs,Rp31.600,Semangkok Boci,Kab. Klaten,250+ terjual,4.8
kerupuk seblak pedas daun jeruk,Rp5.000,YasnackID,Bandung,2rb+ terjual,4.8
Kerupuk seblak bantet Pedas extra 1kg Gurih,Rp35.000,ismileusa_id,Kab. Bandung,100+ terjual,4.8
